Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",28010,27976,27191,0.9714,0.0011807605487063725
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176', 'Longitude 52')",4357,3523,3417,0.8771,0.18686981850773024
"If ['Latitude 184', 'Longitude 50', 'Magnitude Type ML'], Then ['Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50', 'Magnitude Type ML')","('Region Name CENTRAL ITALY',)",4368,6920,4368,0.8156,0.36878612716763004
"If ['Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",21652,34573,21162,0.7947,0.36850811396628924
"If ['Region Name OKLAHOMA'], Then ['Longitude 21']","('Region Name OKLAHOMA',)","('Longitude 21',)",5863,11453,5815,0.7498,0.4860446917659334
"If ['Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",6854,8274,5601,0.7471,0.1490500682271439
"If ['Longitude 58'], Then ['Magnitude Type ML', 'Region Name EASTERN TURKEY']","('Longitude 58',)","('Magnitude Type ML', 'Region Name EASTERN TURKEY')",6627,9088,5648,0.7369,0.24446210390384424
"If ['Latitude 184'], Then ['Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184',)","('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",7552,5601,4368,0.6791,0.22208309618668184
"If ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Longitude 6']","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Latitude 148', 'Longitude 6')",24930,9456,9246,0.6743,0.6155131264916468
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Year 41')",9832,26000,9577,0.6712,0.6158065130451342
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9577,27976,9571,0.6707,0.6575298406118218
"If ['Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9772,28010,9687,0.6686,0.6491546538529988
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9963,30265,9963,0.6646,0.6708078638691558
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8789,24930,8627,0.6638,0.6432727562569743
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9272,24930,8971,0.6637,0.6205857873251159
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9261,28010,9180,0.6595,0.6674379694564095
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8760,25897,8627,0.659,0.6583557433730312
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",8290,25897,8249,0.6568,0.6788110108720796
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",11091,34573,11024,0.6564,0.6778868360277136
"If ['Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8268,25897,8228,0.6564,0.6796853915256198
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8252,25897,8216,0.6564,0.6804072031774188
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9366,30265,9366,0.6547,0.6905336196927143
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8647,27976,8627,0.653,0.6904200600085727
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",11264,21115,9571,0.6515,0.43190985619081024
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9023,30265,9023,0.6491,0.7018668428878242
