Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Year 41')","('Latitude 148',)",9082,34573,9007,0.6261,0.7357134610944355
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8658,34573,8647,0.6244,0.7493349525792274
"If ['Latitude 148', 'Longitude 6'], Then ['Year 41']","('Latitude 148', 'Longitude 6')","('Year 41',)",28010,73186,25152,0.6208,0.5940771132502236
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8228,34573,8216,0.6181,0.7617464218591875
"If ['Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Region Name OAXACA, MEXICO',)","('Magnitude Type  M',)",4996,17760,4818,0.6178,0.7115620470509533
"If ['Depth 5', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9329,23802,8249,0.6154,0.5816654609758058
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML')",10310,23432,8789,0.6138,0.5258686330300966
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",22309,73186,20866,0.6102,0.6817323024561498
"If ['Depth 5', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8825,30265,8283,0.6061,0.6959457266205733
"If ['Depth 6', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Year 41')","('Longitude 6',)",11698,30265,10053,0.5958,0.5818552178000627
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Magnitude Type ML', 'Region Name TARAPACA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name TARAPACA, CHILE')","('Longitude 29',)",3596,17759,3493,0.584,0.7929123278468256
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3928,24930,3926,0.5785,0.8423712497994545
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4366,27976,4361,0.5774,0.8437868553661413
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4180,28010,4179,0.5745,0.8507372103816357
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176',)",4357,14582,3838,0.572,0.6771074763260712
"If ['Longitude 52', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Magnitude Type ML']","('Longitude 52', 'Region Name IONIAN SEA')","('Latitude 176', 'Magnitude Type ML')",3962,12267,3417,0.5705,0.6482204183577895
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3927,27976,3926,0.57,0.8595989562855203
"If ['Longitude 22', 'Year 41'], Then ['Magnitude Type  M']","('Longitude 22', 'Year 41')","('Magnitude Type  M',)",3146,17760,3031,0.5671,0.8175664335664335
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",4369,34573,4366,0.5628,0.8735539102267469
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4363,34573,4361,0.5628,0.8737527114967462
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3135,25152,3130,0.5614,0.8751838454505704
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",4180,34573,4179,0.5603,0.8790709781917048
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Year 41')",3142,26000,3134,0.559,0.8788834204860043
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Year 41',)",10235,73186,10011,0.5575,0.8575262225854788
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Year 41',)",9456,73186,9329,0.557,0.8692864839796489
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8290,73186,8249,0.5539,0.886230488754148
"If ['Depth 5', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 28', 'Year 41')","('Longitude 6',)",3462,30265,3430,0.552,0.8846750503350167
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8789,73186,8647,0.551,0.8782047785293476
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8815,73186,8658,0.5502,0.8776706706843189
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9180,73186,8971,0.5499,0.872075754479188
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3431,34573,3429,0.5493,0.9007086044830079
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3438,34573,3435,0.5492,0.90048010180472
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 28', 'Year 41')","('Latitude 148',)",3430,34573,3425,0.5488,0.9006593787957661
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3157,30265,3136,0.5485,0.8950670276695503
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8099,73186,7994,0.5481,0.8880626543504659
"If ['Depth 5', 'Month 28'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Month 28')","('Longitude 6', 'Year 41')",3560,25897,3430,0.548,0.8582241518423176
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",9272,73186,9007,0.5472,0.8701583368504173
"If ['Depth 5', 'Magnitude Type ML', 'Month 28'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Month 28')","('Longitude 6', 'Year 41')",3223,25897,3136,0.5471,0.8726139162561576
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8174,73186,8027,0.5458,0.886531302415011
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3132,34573,3130,0.5449,0.909356471438901
"If ['Latitude 148', 'Longitude 6', 'Magnitude 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude 33')","('Region Name ISLAND OF HAWAII, HAWAII',)",3440,27976,3336,0.5445,0.8737891737891738
"If ['Latitude 148'], Then ['Magnitude Type ML', 'Year 41']","('Latitude 148',)","('Magnitude Type ML', 'Year 41')",34573,46018,21480,0.544,0.19361878499771615
"If ['Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",9535,34573,8027,0.537,0.6939386380643552
"If ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3457,34573,3336,0.5307,0.8968697757537326
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",4371,73186,4366,0.5293,0.9402112281564673
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4366,73186,4361,0.5292,0.940279542566709
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4185,73186,4179,0.5278,0.9427396436769045
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3927,73186,3926,0.5267,0.9463292661264979
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3929,73186,3927,0.5266,0.9462890091271793
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",3930,73186,3928,0.5266,0.946275345685085
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type MD'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type MD')","('Region Name ISLAND OF HAWAII, HAWAII',)",3255,27976,3063,0.5253,0.8776270945754047
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3816,73186,3804,0.5244,0.9477034891663707
"If ['Magnitude Type ML', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Depth 5', 'Longitude 6')",46018,9567,8283,0.5229,0.7706016658915057
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3435,73186,3429,0.5226,0.9529866652093125
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",3431,73186,3425,0.5225,0.9530413159908186
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3437,73186,3429,0.5223,0.9529333005437605
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3441,73186,3431,0.522,0.9528526148969889
"If ['Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3219,34573,3063,0.5201,0.9028189697371073
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Magnitude Type ML', 'Year 41')",10166,46018,8627,0.518,0.7538742982105684
"If ['Depth 6', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Year 41')",4793,25897,4180,0.5168,0.7960769520935496
"If ['Longitude 54', 'Year 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 33')","('Magnitude Type ML',)",8733,192081,8624,0.5162,0.9539934439877205
"If ['Longitude 6', 'Magnitude 43'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 43')","('Latitude 148',)",3294,34573,3095,0.5146,0.8995456114114805
"If ['Longitude 6', 'Magnitude 36'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 36')","('Latitude 148',)",3391,34573,3172,0.5136,0.8962405150609335
"If ['Longitude 53', 'Region Name GREECE'], Then ['Magnitude Type ML']","('Longitude 53', 'Region Name GREECE')","('Magnitude Type ML',)",7379,192081,7287,0.5127,0.9611235709490927
"If ['Region Name CENTRAL TURKEY'], Then ['Magnitude Type ML']","('Region Name CENTRAL TURKEY',)","('Magnitude Type ML',)",6372,192081,6304,0.5111,0.9664843428797444
"If ['Latitude 177', 'Region Name GREECE'], Then ['Magnitude Type ML']","('Latitude 177', 'Region Name GREECE')","('Magnitude Type ML',)",6786,192081,6687,0.5101,0.9641742116765533
"If ['Longitude 54', 'Magnitude 31'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 31')","('Magnitude Type ML',)",3942,192081,3940,0.51,0.9794672094875653
"If ['Region Name WESTERN TURKEY', 'Year 0'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 0')","('Magnitude Type ML',)",4639,192081,4620,0.51,0.9757522123893805
"If ['Latitude 175', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 175', 'Longitude 54')","('Magnitude Type ML',)",5427,192081,5381,0.5098,0.9715136342107044
"If ['Longitude 54', 'Magnitude 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 33')","('Magnitude Type ML',)",3776,192081,3775,0.5097,0.9803365229433263
"If ['Longitude 54', 'Year 0'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 0')","('Magnitude Type ML',)",6399,192081,6309,0.5094,0.9662331985575346
"If ['Longitude 6', 'Magnitude Type MD'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD')","('Latitude 148',)",3523,34573,3255,0.509,0.891191412416406
"If ['Depth 12', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Depth 12', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3993,192081,3974,0.508,0.9791150442477876
"If ['Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Longitude 54']","('Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Longitude 54',)",3418,30553,3117,0.507,0.8794645750956116
"If ['Latitude 179', 'Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 179', 'Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY')","('Magnitude Type ML',)",3338,192081,3321,0.5061,0.982534956116149
"If ['Region Name WESTERN TURKEY', 'Year 24'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 24')","('Magnitude Type ML',)",3218,192081,3203,0.506,0.983169873396635
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML',)",4415,192081,4368,0.506,0.9767758994003998
