Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Latitude 148', 'Longitude 6')",21115,9456,8216,0.629,0.5215388056363229
"If ['Latitude 148', 'Month 33'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Month 33')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",11911,21115,9571,0.6284,0.3924109997868258
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Depth 5', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9567,20866,8216,0.6263,0.5085745150110276
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6')",20866,9567,8216,0.6263,0.5085745150110276
"If ['Longitude 22'], Then ['Magnitude Type  M']","('Longitude 22',)","('Magnitude Type  M',)",7215,17760,6424,0.626,0.5684329685731228
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8774,34573,8760,0.6259,0.7459160956428716
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10237,21115,8627,0.6256,0.4786798679867987
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 6', 'Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 6', 'Latitude 148')",21115,10237,8627,0.6256,0.4786798679867987
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML')","('Latitude 148',)",8815,34573,8789,0.6256,0.7444723835949015
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",10166,21652,8627,0.6235,0.4952783407356302
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 6', 'Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 6', 'Longitude 6', 'Year 41')",22309,10053,8627,0.6224,0.5163682325679376
"If ['Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Depth 6', 'Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Year 41')","('Depth 6', 'Latitude 148')",21652,10237,8647,0.622,0.4911367352207211
"If ['Month 28', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Month 28', 'Year 41')","('Latitude 148', 'Longitude 6')",12156,28010,9007,0.5313,0.5088096537116082
