Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 184', 'Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Latitude 184', 'Region Name CENTRAL ITALY')","('Longitude 50', 'Magnitude Type ML')",5367,8107,4368,0.6763,0.300900505161432
"If ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Longitude 6']","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Latitude 148', 'Longitude 6')",24930,9456,9246,0.6743,0.6155131264916468
"If ['Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",9366,25897,9246,0.6721,0.6353922435330746
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6')",24576,9567,9246,0.6713,0.6028437161103748
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9577,27976,9571,0.6707,0.6575298406118218
"If ['Depth 6', 'Latitude 148', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Year 41')","('Longitude 6',)",10012,30265,10011,0.6653,0.6691667217339589
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9963,30265,9963,0.6646,0.6708078638691558
"If ['Depth 5', 'Longitude 6'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",9567,27191,9366,0.6617,0.6433995327102804
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8760,25897,8627,0.659,0.6583557433730312
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9007,27976,8971,0.6583,0.6771740682564615
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",8290,25897,8249,0.6568,0.6788110108720796
"If ['Latitude 148'], Then ['Longitude 6', 'Month 33', 'Year 41']","('Latitude 148',)","('Longitude 6', 'Month 33', 'Year 41')",34573,11126,11040,0.6558,0.6765053809977206
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29', 'Magnitude Type ML']","('Region Name ANTOFAGASTA, CHILE',)","('Longitude 29', 'Magnitude Type ML')",5440,11412,4811,0.653,0.4959720953409185
"If ['Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9246,30265,9246,0.6528,0.6944985957376507
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9023,30265,9023,0.6491,0.7018668428878242
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8971,30265,8971,0.6482,0.7035849991739633
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII',)",8290,27976,8252,0.6452,0.70272006853716
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8774,30265,8774,0.645,0.7100941681810672
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8249,27976,8216,0.6448,0.7043093291442036
"If ['Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41']","('Region Name ISLAND OF HAWAII, HAWAII',)","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')",27976,8249,8216,0.6448,0.7043093291442036
"If ['Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')",21480,11349,9571,0.6445,0.4355920543468914
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11040,22795,9571,0.6434,0.48446257830530826
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8632,30265,8632,0.6426,0.7147860565009087
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Year 41')",8232,26000,8011,0.6406,0.6776248045459746
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8249,30265,8249,0.6363,0.727440938377664
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",9772,34573,9687,0.6357,0.7155923596283686
"If ['Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Longitude 6', 'Month 33', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",11126,23432,9577,0.6347,0.4926143869340699
"If ['Magnitude Type mb', 'Region Name OKLAHOMA'], Then ['Longitude 21']","('Magnitude Type mb', 'Region Name OKLAHOMA')","('Longitude 21',)",3210,11453,3182,0.6346,0.7179688180472085
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8099,30265,8099,0.6338,0.7323971584338345
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",9261,34573,9180,0.6284,0.7304207306515842
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",9456,21652,8249,0.6267,0.5335316505533926
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6')",20866,9567,8216,0.6263,0.5085745150110276
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML')","('Latitude 148',)",8815,34573,8789,0.6256,0.7444723835949015
"If ['Latitude 172', 'Magnitude Type ML'], Then ['Region Name CRETE, GREECE']","('Latitude 172', 'Magnitude Type ML')","('Region Name CRETE, GREECE',)",5482,6551,3695,0.619,0.1282082034060926
"If ['Region Name CRETE, GREECE'], Then ['Latitude 172', 'Magnitude Type ML']","('Region Name CRETE, GREECE',)","('Latitude 172', 'Magnitude Type ML')",6551,5482,3695,0.619,0.1282082034060926
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8268,34573,8252,0.6184,0.7605018936656163
"If ['Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Region Name OAXACA, MEXICO',)","('Magnitude Type  M',)",4996,17760,4818,0.6178,0.7115620470509533
"If ['Depth 5', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9329,23802,8249,0.6154,0.5816654609758058
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Latitude 177', 'Longitude 52', 'Magnitude Type ML'], Then ['Region Name GREECE']","('Latitude 177', 'Longitude 52', 'Magnitude Type ML')","('Region Name GREECE',)",4058,13565,3833,0.6136,0.6894126178390138
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name GREECE']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML', 'Region Name GREECE')",4126,13369,3833,0.6078,0.6765480895915679
"If ['Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Latitude 148', 'Longitude 6')",46018,28010,21162,0.6077,0.3406348125449249
"If ['Latitude 172'], Then ['Magnitude Type ML', 'Region Name CRETE, GREECE']","('Latitude 172',)","('Magnitude Type ML', 'Region Name CRETE, GREECE')",6025,6347,3695,0.5977,0.03710960009219776
"If ['Depth 6', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Year 41')","('Longitude 6',)",11698,30265,10053,0.5958,0.5818552178000627
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Depth 6', 'Latitude 148', 'Month 33'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Month 33')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4826,26000,4806,0.5904,0.8137586471944658
"If ['Depth 5', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",9708,25897,8283,0.5865,0.592526169387307
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4186,24930,4179,0.583,0.8318562778201066
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4369,26000,4361,0.5829,0.8317056290372193
"If ['Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Month 33', 'Year 41']","('Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Month 33', 'Year 41')",27191,14545,11024,0.5817,0.41176087522792393
"If ['Depth 5', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",10199,23802,8283,0.5801,0.5289291546776577
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4188,26000,4179,0.5793,0.8386327809604368
"If ['Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4363,28010,4361,0.5776,0.844173925460517
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4366,27976,4361,0.5774,0.8437868553661413
"If ['Depth 5', 'Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Month 33', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",4366,27976,4361,0.5774,0.8437868553661413
"If ['Latitude 144', 'Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Latitude 144', 'Region Name OAXACA, MEXICO')","('Magnitude Type  M',)",3501,17760,3376,0.5772,0.7972602739726027
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",3929,26000,3926,0.5751,0.8487866784601776
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4180,28010,4179,0.5745,0.8507372103816357
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176',)",4357,14582,3838,0.572,0.6771074763260712
"If ['Longitude 54'], Then ['Magnitude Type ML']","('Longitude 54',)","('Magnitude Type ML',)",30553,192081,30075,0.5705,0.8388493916150375
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3927,27976,3926,0.57,0.8595989562855203
"If ['Depth 6', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Month 33', 'Year 41')","('Longitude 6',)",4908,30265,4808,0.5692,0.8350732751523136
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3441,24576,3429,0.568,0.8595656417764763
"If ['Depth 5'], Then ['Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5',)","('Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",11845,27191,9366,0.5676,0.5172227839568588
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3808,27976,3804,0.5675,0.8637598284488921
"If ['Depth 5', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 33', 'Year 41')","('Longitude 6',)",4411,30265,4368,0.5673,0.8530421010954203
"If ['Depth 5', 'Latitude 148', 'Month 28'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Month 28')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3431,24930,3417,0.5665,0.8618906350224503
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",11224,73186,11024,0.5664,0.8443299811953233
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",11264,73186,11040,0.5655,0.8435090587113472
"If ['Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148', 'Longitude 6')",9535,28010,8011,0.5631,0.6255502133134693
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Month 33', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",4368,22795,3927,0.5357,0.7930366672404889
