Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52', 'Magnitude Type ML']","('Region Name IONIAN SEA',)","('Latitude 176', 'Longitude 52', 'Magnitude Type ML')",4496,3417,3417,0.88,0.23999110320284697
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176', 'Longitude 52')",4357,3523,3417,0.8771,0.18686981850773024
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",22309,30265,22309,0.8686,0.262877911779283
"If ['Latitude 184', 'Longitude 50', 'Magnitude Type ML'], Then ['Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50', 'Magnitude Type ML')","('Region Name CENTRAL ITALY',)",4368,6920,4368,0.8156,0.36878612716763004
"If ['Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML')","('Latitude 148',)",23802,34573,22697,0.805,0.3018947250406413
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",21115,34573,20866,0.7959,0.3864798116133479
"If ['Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",21652,34573,21162,0.7947,0.36850811396628924
"If ['Longitude 58', 'Magnitude Type ML'], Then ['Region Name EASTERN TURKEY']","('Longitude 58', 'Magnitude Type ML')","('Region Name EASTERN TURKEY',)",6378,9183,5648,0.7503,0.2829617673761727
"If ['Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Region Name CENTRAL ITALY',)","('Longitude 50', 'Magnitude Type ML')",6920,8107,5601,0.7501,0.12592828347124974
"If ['Longitude 58'], Then ['Magnitude Type ML', 'Region Name EASTERN TURKEY']","('Longitude 58',)","('Magnitude Type ML', 'Region Name EASTERN TURKEY')",6627,9088,5648,0.7369,0.24446210390384424
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",10235,27976,10166,0.6783,0.632590479586379
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Year 41')",10310,26000,10011,0.678,0.5966006312027073
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6',)",11149,30265,11040,0.6775,0.6293540528083229
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",10011,27976,9954,0.6751,0.640851853173046
