Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176', 'Longitude 52')",4357,3523,3417,0.8771,0.18686981850773024
"If ['Latitude 184', 'Longitude 50', 'Magnitude Type ML'], Then ['Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50', 'Magnitude Type ML')","('Region Name CENTRAL ITALY',)",4368,6920,4368,0.8156,0.36878612716763004
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML', 'Region Name CENTRAL ITALY')",4415,6854,4368,0.8133,0.3534270395594841
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",22795,34573,22309,0.812,0.3359479734162412
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",21115,34573,20866,0.7959,0.3864798116133479
"If ['Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",21652,34573,21162,0.7947,0.36850811396628924
"If ['Longitude 58', 'Magnitude Type ML'], Then ['Region Name EASTERN TURKEY']","('Longitude 58', 'Magnitude Type ML')","('Region Name EASTERN TURKEY',)",6378,9183,5648,0.7503,0.2829617673761727
"If ['Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Region Name CENTRAL ITALY',)","('Longitude 50', 'Magnitude Type ML')",6920,8107,5601,0.7501,0.12592828347124974
"If ['Region Name OKLAHOMA'], Then ['Longitude 21']","('Region Name OKLAHOMA',)","('Longitude 21',)",5863,11453,5815,0.7498,0.4860446917659334
"If ['Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",6854,8274,5601,0.7471,0.1490500682271439
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10237,24930,9954,0.6858,0.5827549280133265
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",10188,28010,10166,0.6804,0.635773401826484
"If ['Latitude 184'], Then ['Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184',)","('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",7552,5601,4368,0.6791,0.22208309618668184
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",10235,27976,10166,0.6783,0.632590479586379
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10053,27191,9954,0.6781,0.6279956027849029
"If ['Latitude 184', 'Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Latitude 184', 'Region Name CENTRAL ITALY')","('Longitude 50', 'Magnitude Type ML')",5367,8107,4368,0.6763,0.300900505161432
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Year 41')",9793,25897,9577,0.6739,0.6167043235170222
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6')",24576,9567,9246,0.6713,0.6028437161103748
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Year 41')",9832,26000,9577,0.6712,0.6158065130451342
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9577,27976,9571,0.6707,0.6575298406118218
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",10166,30265,10166,0.6679,0.664100446059805
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9963,30265,9963,0.6646,0.6708078638691558
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9954,30265,9954,0.6644,0.671105237072526
"If ['Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",9262,28010,9246,0.6642,0.6689502604724185
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9272,24930,8971,0.6637,0.6205857873251159
"If ['Depth 5', 'Longitude 6'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",9567,27191,9366,0.6617,0.6433995327102804
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",8290,25897,8249,0.6568,0.6788110108720796
"If ['Longitude 6', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Year 41')","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",25897,8252,8216,0.6564,0.6804072031774188
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9366,30265,9366,0.6547,0.6905336196927143
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9180,30265,9180,0.6517,0.6966793325623658
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9023,30265,9023,0.6491,0.7018668428878242
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",8283,27191,8216,0.647,0.6936679140068971
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')",27191,8283,8216,0.647,0.6936679140068971
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8774,30265,8774,0.645,0.7100941681810672
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8249,27976,8216,0.6448,0.7043093291442036
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8156,26000,7994,0.6438,0.6820579466401652
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9963,34573,9954,0.6435,0.7116418946272627
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",8070,27191,7994,0.6423,0.7012505959584846
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8011,27976,7994,0.6418,0.7132140177901618
"If ['Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 28']","('Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Month 28')",26000,8232,8011,0.6406,0.6776248045459746
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Year 41')",8232,26000,8011,0.6406,0.6776248045459746
"If ['Latitude 148', 'Longitude 6'], Then ['Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6')","('Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",28010,8034,7994,0.6402,0.712156862745098
