Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8099,30265,8099,0.6338,0.7323971584338345
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",8027,30265,8011,0.6314,0.7343879000033025
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9456,21115,8216,0.629,0.5215388056363229
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",9261,34573,9180,0.6284,0.7304207306515842
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Longitude 22'], Then ['Magnitude Type  M']","('Longitude 22',)","('Magnitude Type  M',)",7215,17760,6424,0.626,0.5684329685731228
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8774,34573,8760,0.6259,0.7459160956428716
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10235,21115,8627,0.6257,0.4788100162830612
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8632,34573,8627,0.6245,0.7502169009196599
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",10166,21652,8627,0.6235,0.4952783407356302
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Longitude 6', 'Year 41')",22309,9395,8216,0.6214,0.5498126702997275
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')",21162,9261,7994,0.6205,0.5306076953943555
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Month 33']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Month 33')",22795,11911,9687,0.6191,0.43502937767296856
"If ['Latitude 172', 'Magnitude Type ML'], Then ['Region Name CRETE, GREECE']","('Latitude 172', 'Magnitude Type ML')","('Region Name CRETE, GREECE',)",5482,6551,3695,0.619,0.1282082034060926
"If ['Region Name CRETE, GREECE'], Then ['Latitude 172', 'Magnitude Type ML']","('Region Name CRETE, GREECE',)","('Latitude 172', 'Magnitude Type ML')",6551,5482,3695,0.619,0.1282082034060926
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",9262,23432,8216,0.6188,0.5788871639839857
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8268,34573,8252,0.6184,0.7605018936656163
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8228,34573,8216,0.6181,0.7617464218591875
"If ['Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Region Name OAXACA, MEXICO',)","('Magnitude Type  M',)",4996,17760,4818,0.6178,0.7115620470509533
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML')",10188,23802,8774,0.6149,0.539895304568528
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML')",10310,23432,8789,0.6138,0.5258686330300966
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Longitude 6', 'Month 28', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",9082,23432,8011,0.612,0.5856425743786475
"If ['Longitude 54'], Then ['Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY']","('Longitude 54',)","('Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY')",30553,6796,6796,0.6112,0.7775668510457239
"If ['Year 41'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML']","('Year 41',)","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')",73186,22697,21162,0.6108,0.6757002716773063
"If ['Longitude 6', 'Month 28'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Longitude 6', 'Month 28')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",9444,21480,8011,0.6106,0.5252913193383668
"If ['Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6', 'Month 28']","('Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6', 'Month 28')",21480,9444,8011,0.6106,0.5252913193383668
"If ['Depth 5', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML')",9567,23432,8290,0.6102,0.5611315714921689
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name GREECE']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML', 'Region Name GREECE')",4126,13369,3833,0.6078,0.6765480895915679
"If ['Depth 5', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8825,30265,8283,0.6061,0.6959457266205733
"If ['Magnitude Type ML', 'Region Name CRETE, GREECE'], Then ['Latitude 172']","('Magnitude Type ML', 'Region Name CRETE, GREECE')","('Latitude 172',)",6347,6025,3695,0.5977,0.03710960009219776
"If ['Depth 6', 'Latitude 148', 'Month 33'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Month 33')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4371,24930,4361,0.5863,0.8243384121892542
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Depth 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4808,28010,4806,0.5856,0.8282878766243039
"If ['Magnitude Type ML', 'Region Name TARAPACA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name TARAPACA, CHILE')","('Longitude 29',)",3596,17759,3493,0.584,0.7929123278468256
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4186,24930,4179,0.583,0.8318562778201066
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4369,26000,4361,0.5829,0.8317056290372193
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",4188,25152,4179,0.582,0.8331942291641826
"If ['Depth 6', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",9896,30265,8658,0.5805,0.6465733422213757
"If ['Depth 5', 'Latitude 148', 'Month 33'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Latitude 148', 'Month 33')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",4371,21652,3927,0.5399,0.7820872556118754
