Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52', 'Magnitude Type ML']","('Region Name IONIAN SEA',)","('Latitude 176', 'Longitude 52', 'Magnitude Type ML')",4496,3417,3417,0.88,0.23999110320284697
"If ['Latitude 176', 'Longitude 52', 'Magnitude Type ML'], Then ['Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52', 'Magnitude Type ML')","('Region Name IONIAN SEA',)",3417,4496,3417,0.88,0.23999110320284697
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",22697,24930,20866,0.8782,0.0834423227831546
"If ['Latitude 176', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52')","('Magnitude Type ML', 'Region Name IONIAN SEA')",3523,4357,3417,0.8771,0.18686981850773024
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",22795,30265,22795,0.8766,0.2468197587972906
"If ['Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",21480,30265,21162,0.8422,0.2872510872053101
"If ['Latitude 184', 'Longitude 50', 'Magnitude Type ML'], Then ['Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50', 'Magnitude Type ML')","('Region Name CENTRAL ITALY',)",4368,6920,4368,0.8156,0.36878612716763004
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML', 'Region Name CENTRAL ITALY')",4415,6854,4368,0.8133,0.3534270395594841
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",22795,34573,22309,0.812,0.3359479734162412
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",21115,34573,20866,0.7959,0.3864798116133479
"If ['Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Region Name CENTRAL ITALY',)","('Longitude 50', 'Magnitude Type ML')",6920,8107,5601,0.7501,0.12592828347124974
"If ['Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",6854,8274,5601,0.7471,0.1490500682271439
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9710,24930,9571,0.6848,0.6071243368303483
"If ['Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Latitude 184']","('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Latitude 184',)",5601,7552,4368,0.6791,0.22208309618668184
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Year 41')",10310,26000,10011,0.678,0.5966006312027073
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6',)",11149,30265,11040,0.6775,0.6293540528083229
"If ['Longitude 50', 'Magnitude Type ML'], Then ['Latitude 184', 'Region Name CENTRAL ITALY']","('Longitude 50', 'Magnitude Type ML')","('Latitude 184', 'Region Name CENTRAL ITALY')",8107,5367,4368,0.6763,0.300900505161432
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",10011,27976,9954,0.6751,0.640851853173046
