Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52', 'Magnitude Type ML']","('Region Name IONIAN SEA',)","('Latitude 176', 'Longitude 52', 'Magnitude Type ML')",4496,3417,3417,0.88,0.23999110320284697
"If ['Latitude 176', 'Longitude 52', 'Magnitude Type ML'], Then ['Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52', 'Magnitude Type ML')","('Region Name IONIAN SEA',)",3417,4496,3417,0.88,0.23999110320284697
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",22697,24930,20866,0.8782,0.0834423227831546
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176', 'Longitude 52')",4357,3523,3417,0.8771,0.18686981850773024
"If ['Latitude 176', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52')","('Magnitude Type ML', 'Region Name IONIAN SEA')",3523,4357,3417,0.8771,0.18686981850773024
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",22795,30265,22795,0.8766,0.2468197587972906
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",22309,30265,22309,0.8686,0.262877911779283
"If ['Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML')","('Longitude 6',)",23432,30265,22697,0.8593,0.22041935483870967
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",22795,34573,22309,0.812,0.3359479734162412
"If ['Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML')","('Latitude 148',)",23802,34573,22697,0.805,0.3018947250406413
"If ['Longitude 58', 'Magnitude Type ML'], Then ['Region Name EASTERN TURKEY']","('Longitude 58', 'Magnitude Type ML')","('Region Name EASTERN TURKEY',)",6378,9183,5648,0.7503,0.2829617673761727
"If ['Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Region Name CENTRAL ITALY',)","('Longitude 50', 'Magnitude Type ML')",6920,8107,5601,0.7501,0.12592828347124974
"If ['Longitude 58'], Then ['Magnitude Type ML', 'Region Name EASTERN TURKEY']","('Longitude 58',)","('Magnitude Type ML', 'Region Name EASTERN TURKEY')",6627,9088,5648,0.7369,0.24446210390384424
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9710,24930,9571,0.6848,0.6071243368303483
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Year 41')",10237,25897,10011,0.6822,0.5994717298931975
"If ['Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",11024,30265,11024,0.6821,0.6357508673385098
"If ['Latitude 184'], Then ['Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184',)","('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",7552,5601,4368,0.6791,0.22208309618668184
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",9687,25897,9571,0.6788,0.6231499634797986
