Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 176', 'Longitude 52', 'Magnitude Type ML'], Then ['Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52', 'Magnitude Type ML')","('Region Name IONIAN SEA',)",3417,4496,3417,0.88,0.23999110320284697
"If ['Latitude 176', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52')","('Magnitude Type ML', 'Region Name IONIAN SEA')",3523,4357,3417,0.8771,0.18686981850773024
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",22309,30265,22309,0.8686,0.262877911779283
"If ['Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",21652,27191,20866,0.8655,0.1979840583336312
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML', 'Region Name CENTRAL ITALY')",4415,6854,4368,0.8133,0.3534270395594841
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",22795,34573,22309,0.812,0.3359479734162412
"If ['Longitude 58'], Then ['Magnitude Type ML', 'Region Name EASTERN TURKEY']","('Longitude 58',)","('Magnitude Type ML', 'Region Name EASTERN TURKEY')",6627,9088,5648,0.7369,0.24446210390384424
"If ['Latitude 184', 'Magnitude Type ML'], Then ['Longitude 50', 'Region Name CENTRAL ITALY']","('Latitude 184', 'Magnitude Type ML')","('Longitude 50', 'Region Name CENTRAL ITALY')",6879,5656,4368,0.7036,0.14974898983714952
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 33']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Month 33')",24576,9832,9571,0.6814,0.5936304706687603
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",10188,28010,10166,0.6804,0.635773401826484
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10310,27191,10166,0.68,0.6175599048838486
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",9687,25897,9571,0.6788,0.6231499634797986
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",10235,27976,10166,0.6783,0.632590479586379
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10053,27191,9954,0.6781,0.6279956027849029
"If ['Latitude 184', 'Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Latitude 184', 'Region Name CENTRAL ITALY')","('Longitude 50', 'Magnitude Type ML')",5367,8107,4368,0.6763,0.300900505161432
"If ['Longitude 50'], Then ['Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Longitude 50',)","('Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",8274,5311,4368,0.6752,0.3214711945318433
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Year 41')",9793,25897,9577,0.6739,0.6167043235170222
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Year 41')",9832,26000,9577,0.6712,0.6158065130451342
"If ['Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9772,28010,9687,0.6686,0.6491546538529988
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9963,30265,9963,0.6646,0.6708078638691558
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9954,30265,9954,0.6644,0.671105237072526
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9272,24930,8971,0.6637,0.6205857873251159
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",9456,27976,9366,0.6626,0.6598731561319746
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9329,27976,9246,0.6608,0.664563954524395
