Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176', 'Longitude 52')",4357,3523,3417,0.8771,0.18686981850773024
"If ['Latitude 176', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52')","('Magnitude Type ML', 'Region Name IONIAN SEA')",3523,4357,3417,0.8771,0.18686981850773024
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",22309,30265,22309,0.8686,0.262877911779283
"If ['Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",21652,27191,20866,0.8655,0.1979840583336312
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML', 'Region Name CENTRAL ITALY')",4415,6854,4368,0.8133,0.3534270395594841
"If ['Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML')","('Latitude 148',)",23802,34573,22697,0.805,0.3018947250406413
"If ['Longitude 58', 'Magnitude Type ML'], Then ['Region Name EASTERN TURKEY']","('Longitude 58', 'Magnitude Type ML')","('Region Name EASTERN TURKEY',)",6378,9183,5648,0.7503,0.2829617673761727
"If ['Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Region Name CENTRAL ITALY',)","('Longitude 50', 'Magnitude Type ML')",6920,8107,5601,0.7501,0.12592828347124974
"If ['Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",6854,8274,5601,0.7471,0.1490500682271439
"If ['Latitude 184', 'Magnitude Type ML'], Then ['Longitude 50', 'Region Name CENTRAL ITALY']","('Latitude 184', 'Magnitude Type ML')","('Longitude 50', 'Region Name CENTRAL ITALY')",6879,5656,4368,0.7036,0.14974898983714952
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10237,24930,9954,0.6858,0.5827549280133265
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10053,27191,9954,0.6781,0.6279956027849029
