Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",22697,24930,20866,0.8782,0.0834423227831546
"If ['Latitude 176', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name IONIAN SEA']","('Latitude 176', 'Longitude 52')","('Magnitude Type ML', 'Region Name IONIAN SEA')",3523,4357,3417,0.8771,0.18686981850773024
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Longitude 52']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176', 'Longitude 52')",4357,3523,3417,0.8771,0.18686981850773024
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",22795,30265,22795,0.8766,0.2468197587972906
"If ['Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML')","('Longitude 6',)",23432,30265,22697,0.8593,0.22041935483870967
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",20866,30265,20866,0.8447,0.31055674871964317
"If ['Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",21480,30265,21162,0.8422,0.2872510872053101
"If ['Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML')","('Latitude 148',)",23802,34573,22697,0.805,0.3018947250406413
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",21115,34573,20866,0.7959,0.3864798116133479
"If ['Longitude 58', 'Magnitude Type ML'], Then ['Region Name EASTERN TURKEY']","('Longitude 58', 'Magnitude Type ML')","('Region Name EASTERN TURKEY',)",6378,9183,5648,0.7503,0.2829617673761727
