Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Magnitude Type ML', 'Region Name TARAPACA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name TARAPACA, CHILE')","('Longitude 29',)",3596,17759,3493,0.584,0.7929123278468256
"If ['Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4363,28010,4361,0.5776,0.844173925460517
"If ['Depth 6', 'Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",3816,25897,3804,0.5719,0.8522521131653094
"If ['Depth 6', 'Longitude 6', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Month 28')","('Latitude 148', 'Year 41')",3827,26000,3808,0.5707,0.8521849417733195
"If ['Longitude 52', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Magnitude Type ML']","('Longitude 52', 'Region Name IONIAN SEA')","('Latitude 176', 'Magnitude Type ML')",3962,12267,3417,0.5705,0.6482204183577895
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3928,27976,3927,0.5701,0.8595632126389534
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3927,27976,3926,0.57,0.8595989562855203
"If ['Longitude 22', 'Year 41'], Then ['Magnitude Type  M']","('Longitude 22', 'Year 41')","('Magnitude Type  M',)",3146,17760,3031,0.5671,0.8175664335664335
"If ['Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",11261,34573,9625,0.5666,0.6438178353448037
"If ['Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3428,25152,3417,0.5663,0.8633310813496006
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",11264,73186,11040,0.5655,0.8435090587113472
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4363,34573,4361,0.5628,0.8737527114967462
"If ['Depth 5', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",3955,30265,3928,0.5615,0.8685461507988907
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4180,34573,4179,0.5603,0.8790709781917048
"If ['Latitude 184'], Then ['Longitude 50', 'Magnitude Type ML']","('Latitude 184',)","('Longitude 50', 'Magnitude Type ML')",7552,8107,4368,0.5586,0.049154193605526524
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33')","('Year 41',)",9793,73186,9625,0.5572,0.8642064509092892
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Year 41',)",9456,73186,9329,0.557,0.8692864839796489
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3819,34573,3816,0.5548,0.8894608977325312
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8252,73186,8216,0.5539,0.8868099751440823
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8350,73186,8283,0.5526,0.8850968561014566
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8789,73186,8647,0.551,0.8782047785293476
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8815,73186,8658,0.5502,0.8776706706843189
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3430,34573,3429,0.5494,0.9007635795684619
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3431,34573,3429,0.5493,0.9007086044830079
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3438,34573,3435,0.5492,0.90048010180472
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8174,73186,8027,0.5458,0.886531302415011
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3136,34573,3134,0.545,0.9092407809110629
"If ['Latitude 148', 'Magnitude 33'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 33')","('Longitude 6',)",3584,30265,3440,0.5367,0.877404715709165
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4821,73186,4806,0.5313,0.9339353287523394
"If ['Latitude 148'], Then ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148',)","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')",34573,3457,3336,0.5307,0.8968697757537326
"If ['Depth 6', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33')","('Year 41',)",4829,73186,4808,0.5307,0.9337495048287732
"If ['Latitude 148', 'Magnitude 36'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 36')","('Longitude 6',)",3342,30265,3172,0.527,0.8846065385247248
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",3930,73186,3928,0.5266,0.946275345685085
"If ['Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')",3422,22697,3130,0.5263,0.838444473443821
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",3425,22795,3130,0.5256,0.8388912949328714
"If ['Depth 6', 'Latitude 148', 'Month 28', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Month 28', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",3808,22795,3429,0.5255,0.8193233796496073
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3816,73186,3804,0.5244,0.9477034891663707
"If ['Magnitude Type ML', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Depth 5', 'Longitude 6')",46018,9567,8283,0.5229,0.7706016658915057
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3435,73186,3429,0.5226,0.9529866652093125
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",3431,73186,3425,0.5225,0.9530413159908186
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Magnitude Type ML', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Magnitude Type ML', 'Year 41')",9180,46018,7994,0.5223,0.7803999661045674
"If ['Depth 5', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 28')","('Year 41',)",3439,73186,3430,0.5221,0.9528929571692055
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3142,73186,3136,0.5205,0.9569898349546399
"If ['Longitude 6', 'Month 33', 'Year 41'], Then ['Depth 5', 'Latitude 148']","('Longitude 6', 'Month 33', 'Year 41')","('Depth 5', 'Latitude 148')",11126,9456,4366,0.4271,0.10298470646275283
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Month 28']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Month 28')",9963,9743,3804,0.3861,0.013834737768834109
"If ['Month 28'], Then ['Depth 5', 'Longitude 6', 'Year 41']","('Month 28',)","('Depth 5', 'Longitude 6', 'Year 41')",29366,9395,3430,0.2409,0.5652543092468371
