Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Month 33', 'Year 41']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Month 33', 'Year 41')",27191,11126,11024,0.6981,0.5886124647345473
"If ['Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Month 33', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",11126,27191,11024,0.6981,0.5886124647345473
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",11349,26000,11024,0.6977,0.5565432098765432
"If ['Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Month 33', 'Year 41']","('Region Name ISLAND OF HAWAII, HAWAII',)","('Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')",27976,11040,11024,0.6963,0.6050300085738782
"If ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",11349,28010,11224,0.6948,0.5921805580238138
"If ['Longitude 6', 'Month 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Month 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",11506,27191,11224,0.6941,0.5709241801041022
"If ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",11091,28010,11024,0.6938,0.6025928696085764
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",11149,27976,11024,0.6914,0.5988043130137718
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",10188,25152,9954,0.6864,0.5894587567950839
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10235,24930,9954,0.6859,0.5828804886755781
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10237,24930,9954,0.6858,0.5827549280133265
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10310,24576,9954,0.6852,0.5721963741376545
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 6', 'Longitude 6']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 6', 'Longitude 6')",24576,10310,9954,0.6852,0.5721963741376545
"If ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33']","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')",24930,9710,9571,0.6848,0.6071243368303483
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9710,24930,9571,0.6848,0.6071243368303483
"If ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",11091,30265,11091,0.6832,0.6335370890467537
"If ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 6', 'Longitude 6']","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 6', 'Longitude 6')",24930,10310,9963,0.683,0.5783914230327966
"If ['Latitude 184'], Then ['Longitude 50', 'Region Name CENTRAL ITALY']","('Latitude 184',)","('Longitude 50', 'Region Name CENTRAL ITALY')",7552,5656,4414,0.6824,0.2156015465089834
"If ['Longitude 6', 'Year 41'], Then ['Depth 6', 'Latitude 148']","('Longitude 6', 'Year 41')","('Depth 6', 'Latitude 148')",25897,10237,10011,0.6822,0.5994717298931975
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Year 41')",10237,25897,10011,0.6822,0.5994717298931975
"If ['Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",11024,30265,11024,0.6821,0.6357508673385098
"If ['Longitude 6', 'Year 41'], Then ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Year 41')","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",25897,10166,9954,0.6818,0.6025125435673523
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 33']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Month 33')",24576,9832,9571,0.6814,0.5936304706687603
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9832,24576,9571,0.6814,0.5936304706687603
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",10188,25897,9963,0.6813,0.6013704923053365
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9793,24930,9571,0.6806,0.6018209287531806
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",10188,28010,10166,0.6804,0.635773401826484
"If ['Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",9772,25152,9571,0.68,0.6066343233542382
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10310,27191,10166,0.68,0.6175599048838486
